                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.9766,                 4.1677,                 3.1141,                0.47138,                0.12817,                0.13873,                0.08282,                 2.0464,                 3.0704,                 2.4928,                0.07005,              0.0033278,              0.0033278
                      2,                 1.4984,                 1.7001,                 1.7875,                0.49235,                0.29165,                0.23023,                0.14221,                 1.5235,                 3.3088,                  1.983,               0.039984,              0.0065952,              0.0065952
                      3,                 1.1897,                  1.265,                 1.5099,                0.69896,                0.25756,                0.28258,                0.19857,                 1.3032,                 2.1148,                   1.78,              0.0098519,              0.0097966,              0.0097966
                      4,                 1.0172,                  1.012,                  1.364,                0.53185,                0.39189,                0.39567,                0.27051,                 1.1794,                 1.8464,                 1.6429,               0.009703,               0.009703,               0.009703
                      5,                 0.9051,                  0.832,                  1.276,                0.66792,                 0.4682,                0.50169,                0.35661,                0.94492,                 1.4295,                 1.4238,               0.009703,               0.009703,               0.009703
                      6,                 0.8367,                0.73952,                 1.2195,                0.66283,                0.65913,                0.70081,                 0.5176,                0.76671,                0.71525,                 1.2567,               0.009604,               0.009604,               0.009604
                      7,                0.79989,                0.68125,                 1.2006,                0.72041,                0.65099,                0.68592,                0.50584,                0.76223,                0.87932,                 1.2515,               0.009505,               0.009505,               0.009505
                      8,                0.76183,                0.64542,                   1.17,                0.73737,                 0.6471,                0.68481,                0.50351,                0.80612,                0.90613,                 1.2818,               0.009406,               0.009406,               0.009406
                      9,                0.74325,                 0.6026,                 1.1572,                0.77576,                0.72153,                0.79619,                0.59909,                0.72357,                 0.6455,                 1.2079,               0.009307,               0.009307,               0.009307
                     10,                0.73214,                0.59025,                  1.148,                0.82763,                0.87439,                0.88457,                0.68903,                0.63091,                 0.4899,                 1.1354,               0.009208,               0.009208,               0.009208
                     11,                0.70498,                0.55358,                 1.1289,                0.73769,                0.73734,                0.76469,                0.59509,                0.65967,                 0.6369,                 1.1531,               0.009109,               0.009109,               0.009109
                     12,                0.69663,                0.54702,                 1.1156,                0.78097,                0.88181,                0.87502,                0.68253,                0.62225,                0.45512,                 1.1152,                0.00901,                0.00901,                0.00901
                     13,                0.68193,                0.52657,                 1.1154,                  0.881,                0.88617,                0.93177,                0.72471,                0.60397,                0.43864,                 1.1095,               0.008911,               0.008911,               0.008911
                     14,                0.66856,                0.51113,                 1.1037,                0.87477,                0.87687,                0.90572,                0.71766,                0.58992,                0.44786,                 1.1078,               0.008812,               0.008812,               0.008812
                     15,                0.66794,                 0.5109,                 1.0973,                0.84313,                0.86601,                0.89566,                0.71661,                0.59559,                0.45581,                 1.1003,               0.008713,               0.008713,               0.008713
                     16,                0.65826,                0.49207,                 1.0964,                0.80616,                0.80652,                0.88017,                0.70126,                0.65861,                0.57944,                 1.1471,               0.008614,               0.008614,               0.008614
                     17,                0.65049,                0.48389,                 1.0942,                0.85556,                0.89218,                0.91202,                0.72452,                0.58909,                0.43759,                 1.1064,               0.008515,               0.008515,               0.008515
                     18,                0.64526,                0.48307,                 1.0873,                0.90119,                0.91354,                0.93946,                0.74952,                0.56779,                0.44502,                 1.0892,               0.008416,               0.008416,               0.008416
                     19,                0.63467,                0.46542,                 1.0817,                0.88102,                0.89277,                0.91853,                0.73798,                0.57043,                0.40758,                 1.0881,               0.008317,               0.008317,               0.008317
                     20,                0.63747,                0.47701,                 1.0868,                0.81818,                0.76402,                0.81219,                0.64726,                0.63332,                 0.5756,                 1.1394,               0.008218,               0.008218,               0.008218
                     21,                0.63209,                0.45842,                 1.0827,                 0.9089,                0.90422,                0.93047,                0.74876,                0.56243,                 0.4209,                 1.0876,               0.008119,               0.008119,               0.008119
                     22,                0.62894,                0.45661,                 1.0829,                0.87157,                0.72548,                0.79958,                0.63035,                0.66752,                0.79262,                 1.1712,                0.00802,                0.00802,                0.00802
                     23,                0.62243,                0.45366,                 1.0741,                0.89313,                0.92507,                0.93726,                0.76905,                0.54514,                0.36773,                 1.0734,               0.007921,               0.007921,               0.007921
                     24,                0.61667,                  0.447,                 1.0729,                0.87738,                0.90231,                0.90876,                0.74548,                0.56182,                 0.3811,                 1.0707,               0.007822,               0.007822,               0.007822
                     25,                0.60495,                0.43754,                 1.0606,                0.90868,                0.91812,                0.94256,                0.77134,                0.54073,                0.36794,                 1.0638,               0.007723,               0.007723,               0.007723
                     26,                0.60274,                0.43446,                 1.0612,                0.90633,                0.95174,                0.95125,                0.78666,                0.53929,                  0.356,                 1.0637,               0.007624,               0.007624,               0.007624
                     27,                0.60077,                0.42843,                  1.059,                0.89979,                0.93108,                0.94472,                0.78717,                0.52173,                0.36103,                 1.0475,               0.007525,               0.007525,               0.007525
                     28,                0.59542,                0.42095,                 1.0546,                0.92289,                0.88405,                0.93698,                0.78552,                0.54417,                0.40081,                 1.0639,               0.007426,               0.007426,               0.007426
                     29,                0.58972,                0.41965,                 1.0532,                0.92336,                0.88686,                0.93938,                0.79247,                0.50788,                0.35764,                 1.0438,               0.007327,               0.007327,               0.007327
                     30,                0.58518,                0.41012,                 1.0503,                0.83908,                0.72681,                0.81127,                 0.6564,                0.65616,                0.75183,                 1.1502,               0.007228,               0.007228,               0.007228
                     31,                0.58422,                0.41497,                 1.0473,                0.90346,                 0.9397,                0.94347,                 0.7918,                0.52648,                0.36847,                 1.0496,               0.007129,               0.007129,               0.007129
                     32,                0.58392,                0.40835,                 1.0511,                0.92536,                0.93896,                0.95593,                0.79683,                0.51153,                0.33809,                 1.0494,                0.00703,                0.00703,                0.00703
                     33,                 0.5869,                0.40839,                 1.0483,                0.92789,                0.93643,                0.95354,                0.79927,                0.50996,                0.33709,                 1.0433,               0.006931,               0.006931,               0.006931
                     34,                0.58224,                0.40104,                 1.0502,                0.90483,                0.91653,                0.93115,                0.78773,                0.50823,                0.34747,                 1.0456,               0.006832,               0.006832,               0.006832
                     35,                0.57663,                0.40202,                 1.0421,                0.89169,                0.95703,                0.94756,                0.80418,                0.49917,                0.32352,                 1.0379,               0.006733,               0.006733,               0.006733
                     36,                0.57174,                0.39419,                 1.0403,                0.92126,                 0.9434,                0.95661,                0.80223,                0.49919,                0.33132,                 1.0379,               0.006634,               0.006634,               0.006634
                     37,                0.57098,                0.39059,                 1.0358,                0.92724,                0.93986,                0.94928,                0.81077,                0.48821,                0.32372,                 1.0249,               0.006535,               0.006535,               0.006535
                     38,                0.56989,                0.38981,                 1.0378,                0.92234,                0.94948,                0.95822,                0.81942,                0.49018,                0.30939,                 1.0265,               0.006436,               0.006436,               0.006436
                     39,                0.56321,                0.39056,                 1.0376,                0.93948,                 0.9403,                 0.9655,                0.81563,                0.50156,                0.31181,                 1.0362,               0.006337,               0.006337,               0.006337
                     40,                0.56712,                0.38281,                 1.0382,                0.92634,                0.95407,                0.95931,                0.80813,                0.49456,                0.31599,                 1.0302,               0.006238,               0.006238,               0.006238
                     41,                0.56251,                 0.3814,                 1.0323,                0.92737,                0.94383,                0.95851,                0.81658,                0.47924,                0.30947,                  1.023,               0.006139,               0.006139,               0.006139
                     42,                0.56543,                0.38561,                 1.0342,                0.93405,                0.93883,                0.95764,                0.81307,                0.48179,                0.31261,                  1.025,                0.00604,                0.00604,                0.00604
                     43,                0.55728,                0.37556,                  1.024,                0.92428,                0.94997,                0.95793,                0.82035,                0.46977,                0.31055,                 1.0197,               0.005941,               0.005941,               0.005941
                     44,                0.55322,                0.37916,                 1.0308,                0.93824,                 0.9408,                0.95928,                0.81824,                0.47846,                0.30449,                 1.0217,               0.005842,               0.005842,               0.005842
                     45,                0.55383,                0.37577,                 1.0257,                0.92895,                0.95541,                0.96355,                0.81731,                0.47318,                0.30229,                 1.0176,               0.005743,               0.005743,               0.005743
                     46,                0.55325,                 0.3732,                 1.0267,                0.91788,                0.95049,                0.95266,                0.81519,                0.46839,                0.29938,                 1.0132,               0.005644,               0.005644,               0.005644
                     47,                0.54638,                0.36515,                 1.0251,                0.93798,                0.95734,                0.96102,                0.82314,                0.46521,                0.30218,                 1.0142,               0.005545,               0.005545,               0.005545
                     48,                0.54589,                0.36348,                 1.0236,                0.93437,                0.95694,                0.96259,                0.82426,                0.47357,                0.29862,                 1.0174,               0.005446,               0.005446,               0.005446
                     49,                0.54483,                0.36715,                 1.0242,                0.93469,                0.96492,                0.96597,                0.83953,                0.45987,                0.29234,                 1.0101,               0.005347,               0.005347,               0.005347
                     50,                0.53727,                0.36648,                 1.0162,                0.92813,                 0.9487,                0.96079,                0.82727,                0.46562,                0.30328,                 1.0133,               0.005248,               0.005248,               0.005248
                     51,                0.53651,                0.35959,                 1.0147,                0.94469,                0.95729,                0.96715,                0.83661,                0.46415,                0.29506,                 1.0133,               0.005149,               0.005149,               0.005149
                     52,                0.54308,                 0.3664,                  1.023,                0.91686,                0.96157,                0.96114,                0.82476,                0.46616,                0.29633,                 1.0118,                0.00505,                0.00505,                0.00505
                     53,                0.54132,                0.36249,                 1.0254,                0.94534,                0.95468,                0.96601,                0.82704,                0.46287,                0.28728,                 1.0129,               0.004951,               0.004951,               0.004951
                     54,                0.53537,                0.36274,                 1.0136,                0.92052,                0.97295,                0.96699,                 0.8243,                0.46444,                0.29034,                 1.0105,               0.004852,               0.004852,               0.004852
                     55,                0.52928,                0.35552,                 1.0134,                0.93149,                 0.9664,                0.96293,                0.82097,                0.45971,                0.28472,                 1.0088,               0.004753,               0.004753,               0.004753
                     56,                 0.5338,                0.35472,                 1.0187,                0.94543,                0.95658,                0.96234,                 0.8238,                0.45873,                0.28458,                 1.0099,               0.004654,               0.004654,               0.004654
                     57,                0.52698,                0.34829,                 1.0077,                0.93841,                0.95548,                0.96022,                0.83286,                0.45592,                0.28945,                  1.005,               0.004555,               0.004555,               0.004555
                     58,                0.52871,                0.35687,                 1.0127,                0.95005,                0.95526,                0.96499,                 0.8353,                0.45844,                0.28753,                 1.0062,               0.004456,               0.004456,               0.004456
                     59,                 0.5251,                0.34608,                  1.012,                0.93858,                0.95397,                0.95884,                0.82647,                0.45989,                0.28527,                 1.0074,               0.004357,               0.004357,               0.004357
                     60,                 0.5222,                0.34427,                 1.0074,                0.92187,                0.95587,                 0.9522,                0.82423,                0.45893,                0.28783,                 1.0066,               0.004258,               0.004258,               0.004258
                     61,                0.51474,                0.33728,                 1.0036,                0.92971,                0.95549,                0.95926,                0.83045,                0.46251,                 0.2869,                  1.009,               0.004159,               0.004159,               0.004159
                     62,                0.52452,                0.34748,                 1.0106,                0.93616,                0.96186,                0.95767,                0.82795,                0.46046,                0.28331,                 1.0095,                0.00406,                0.00406,                0.00406
                     63,                0.51922,                0.34398,                 1.0092,                0.93613,                0.95831,                0.95395,                0.83186,                0.46019,                0.28294,                  1.009,               0.003961,               0.003961,               0.003961
                     64,                0.52343,                0.34239,                 1.0127,                0.92327,                 0.9706,                0.96253,                0.83179,                0.45668,                0.28377,                 1.0048,               0.003862,               0.003862,               0.003862
                     65,                0.51961,                0.34146,                 1.0107,                0.92315,                0.96745,                0.95818,                 0.8309,                0.45308,                0.28216,                 1.0028,               0.003763,               0.003763,               0.003763
                     66,                0.51025,                0.33828,                 1.0002,                0.93439,                0.96644,                0.96457,                0.83019,                0.45413,                0.28306,                 1.0037,               0.003664,               0.003664,               0.003664
                     67,                0.50659,                 0.3311,                0.99905,                0.92981,                0.95676,                0.95598,                0.83128,                0.45588,                0.28452,                 1.0026,               0.003565,               0.003565,               0.003565
                     68,                0.50596,                0.33193,                0.99842,                0.93136,                0.95994,                0.96247,                 0.8336,                0.45272,                0.28685,                  1.002,               0.003466,               0.003466,               0.003466
                     69,                0.51087,                0.33043,                 1.0041,                0.94413,                0.94755,                0.96531,                0.83673,                0.45135,                 0.2832,                 1.0009,               0.003367,               0.003367,               0.003367
                     70,                0.50894,                0.32654,                0.99987,                0.94238,                0.94703,                0.95745,                0.82877,                 0.4509,                0.28283,                 1.0004,               0.003268,               0.003268,               0.003268
                     71,                0.50184,                0.32303,                0.99845,                0.94073,                0.94864,                0.95921,                0.83328,                0.44841,                0.27814,                0.99934,               0.003169,               0.003169,               0.003169
                     72,                0.50442,                0.32647,                0.99952,                0.93255,                0.95834,                0.95756,                0.83211,                0.44647,                0.27826,                0.99764,                0.00307,                0.00307,                0.00307
                     73,                0.49469,                0.31932,                0.99008,                 0.9433,                0.95846,                0.96674,                   0.84,                0.44724,                0.27881,                0.99762,               0.002971,               0.002971,               0.002971
                     74,                0.49678,                0.31677,                0.99271,                0.94308,                0.95688,                0.96803,                0.84263,                0.44691,                0.27784,                0.99768,               0.002872,               0.002872,               0.002872
                     75,                 0.4973,                0.31737,                0.99168,                0.93947,                0.96543,                0.96897,                0.84613,                0.44599,                0.27519,                 0.9974,               0.002773,               0.002773,               0.002773
                     76,                0.49971,                0.32479,                0.99767,                0.94292,                0.96005,                0.96916,                0.84822,                 0.4454,                0.27407,                0.99643,               0.002674,               0.002674,               0.002674
                     77,                0.48842,                0.31097,                0.98412,                0.94553,                0.95808,                0.96871,                0.84788,                0.44483,                0.27267,                0.99693,               0.002575,               0.002575,               0.002575
                     78,                0.49444,                0.31433,                0.99336,                0.93274,                 0.9577,                0.96593,                0.84829,                0.44479,                0.27592,                0.99668,               0.002476,               0.002476,               0.002476
                     79,                0.49067,                0.30658,                0.98883,                0.92968,                0.95572,                0.96401,                0.84526,                0.44468,                0.27635,                0.99673,               0.002377,               0.002377,               0.002377
                     80,                0.48288,                0.30465,                0.98097,                 0.9323,                0.95572,                0.96357,                0.84411,                0.44606,                0.27563,                 0.9974,               0.002278,               0.002278,               0.002278
                     81,                0.48671,                0.30995,                0.98576,                0.93808,                0.94814,                0.96301,                0.84041,                0.44726,                 0.2761,                 0.9976,               0.002179,               0.002179,               0.002179
                     82,                0.48315,                0.30662,                0.98117,                0.94042,                0.94771,                0.96238,                0.84162,                0.44724,                0.27567,                0.99769,                0.00208,                0.00208,                0.00208
                     83,                0.47865,                0.30223,                0.97979,                 0.9403,                0.94744,                0.96429,                0.84371,                0.44711,                0.27755,                0.99801,               0.001981,               0.001981,               0.001981
                     84,                0.47765,                0.30128,                0.97992,                 0.9347,                0.95673,                0.96459,                0.84384,                0.44649,                0.27614,                0.99732,               0.001882,               0.001882,               0.001882
                     85,                0.47983,                0.30346,                 0.9826,                0.93574,                0.95592,                0.96483,                0.84472,                0.44565,                0.27466,                0.99654,               0.001783,               0.001783,               0.001783
                     86,                0.47684,                0.30066,                0.98417,                0.93789,                  0.948,                 0.9646,                0.84739,                0.44436,                0.27537,                0.99582,               0.001684,               0.001684,               0.001684
                     87,                0.47398,                0.29849,                0.98038,                0.93947,                0.94897,                0.96361,                0.84666,                0.44409,                 0.2748,                0.99551,               0.001585,               0.001585,               0.001585
                     88,                 0.4717,                0.29549,                0.97783,                0.94236,                0.95429,                 0.9635,                0.84754,                 0.4435,                0.27362,                0.99505,               0.001486,               0.001486,               0.001486
                     89,                0.46834,                0.30003,                0.98075,                0.94248,                0.95491,                0.96406,                0.85084,                0.44242,                0.27288,                0.99416,               0.001387,               0.001387,               0.001387
                     90,                0.46842,                0.29193,                0.97349,                0.93909,                0.95441,                0.96311,                0.85149,                0.44189,                0.27273,                0.99385,               0.001288,               0.001288,               0.001288
                     91,                0.41248,                0.24531,                0.96346,                0.93842,                0.95263,                0.96327,                0.85274,                 0.4415,                0.27076,                0.99349,               0.001189,               0.001189,               0.001189
                     92,                0.40951,                0.24328,                0.96253,                0.93582,                0.94987,                0.96298,                0.85366,                0.44063,                0.27003,                0.99303,                0.00109,                0.00109,                0.00109
                     93,                0.40392,                0.23721,                 0.9564,                0.93615,                0.94994,                0.96248,                0.85235,                0.44054,                0.26997,                 0.9928,               0.000991,               0.000991,               0.000991
                     94,                0.40053,                0.23868,                0.95397,                0.93154,                 0.9584,                0.96246,                0.85232,                0.44069,                 0.2689,                0.99243,               0.000892,               0.000892,               0.000892
                     95,                0.40038,                 0.2354,                0.95593,                0.93318,                 0.9584,                0.96266,                0.85316,                0.44038,                0.26817,                0.99264,               0.000793,               0.000793,               0.000793
                     96,                0.39497,                0.23402,                0.95261,                0.93021,                 0.9584,                0.96246,                 0.8533,                0.44015,                0.26859,                0.99235,               0.000694,               0.000694,               0.000694
                     97,                0.39237,                0.22969,                0.95043,                0.93072,                 0.9485,                0.96292,                0.85059,                 0.4394,                0.26845,                0.99176,               0.000595,               0.000595,               0.000595
                     98,                0.39059,                0.22852,                0.94935,                0.93525,                0.94939,                0.96326,                0.85056,                0.43954,                0.26811,                0.99221,               0.000496,               0.000496,               0.000496
                     99,                0.38629,                0.22347,                0.94816,                0.93919,                0.94555,                0.96268,                0.84985,                0.43947,                0.26831,                0.99212,               0.000397,               0.000397,               0.000397
                    100,                0.38531,                0.22577,                 0.9518,                0.93947,                0.94546,                0.96255,                0.85012,                0.43934,                0.26762,                0.99186,               0.000298,               0.000298,               0.000298
